CHROM,BIN_START,BIN_END,N_VARIANTS,MEAN,EMPIRICAL_PVALUE,GENEID,GENE
1,42400001,42440000,246,0.458521,8.218485269945175e-4,"ENSGALG00000063846,ENSGALT00000092667,ENSGALT00000145471,ENSGALG00000056012,ENSGALT00000135794"," , , , , "
1,54800001,54840000,418,0.466756,6.743372529186553e-4,"ENSGALG00000029746,ENSGALG00000039245","NT5DC3, "
1,54900001,54940000,334,0.457906,8.429215661482914e-4, , 
1,54960001,55000000,371,0.461873,7.37556370379755e-4,"ENSGALG00000060294,ENSGALT00000152173,ENSGALT00000118226,ENSGALT00000134915,ENSGALT00000154811"," , , , , "
1,54980001,55020000,380,0.481246,4.8467990053524534e-4,"ENSGALG00000060294,ENSGALT00000152173,ENSGALT00000118226,ENSGALT00000134915,ENSGALT00000154811"," , , , , "
1,55000001,55040000,444,0.504012,2.3180343069073572e-4,"ENSGALG00000060294,ENSGALT00000152173,ENSGALT00000118226,ENSGALT00000134915,ENSGALT00000154811,ENSGALT00000132665"," , , , , , "
1,55020001,55060000,349,0.494249,2.950225481519464e-4,"ENSGALG00000060294,ENSGALT00000134915,ENSGALT00000132665,ENSGALG00000062125,ENSGALT00000137659,ENSGALT00000120771,ENSGALT00000128930"," , , , , , , "
1,55140001,55180000,129,0.489201,4.003877439204828e-4,ENSGALG00000019300, 
1,55160001,55200000,167,0.471054,5.900450963037818e-4,"ENSGALG00000055033,ENSGALT00000092644"," , "
1,113100001,113140000,677,0.488355,4.4253382222780857e-4,ENSGALG00000042400,CASK
1,113120001,113160000,624,0.514702,1.264382349221993e-4,ENSGALG00000042400,CASK
2,45380001,45420000,736,0.473107,5.47899017996345e-4,ENSGALG00000043240,ARPP21
2,117960001,118000000,443,0.505425,1.8965735238340997e-4,ENSGALG00000040097,UBE2W
2,117980001,118020000,489,0.458693,8.007754878408546e-4,"ENSGALG00000040097,ENSGALG00000062632,ENSGALT00000141132,ENSGALG00000035417","UBE2W, , ,TCEB1"
3,12180001,12220000,524,0.466347,6.954102920723182e-4,ENSGALG00000008734, 
3,22140001,22180000,703,0.456954,8.639946053019543e-4,"ENSGALG00000009837,ENSGALG00000009843","DTL,INTS7"
3,27100001,27140000,516,0.515225,1.0536519576853642e-4,ENSGALG00000010020,TTC7A
3,27120001,27160000,538,0.489972,3.793147047667089e-4,ENSGALG00000010020,TTC7A
